Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Custom field (Request participants),Satisfaction rating,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Work category),Custom field ([CHART] Date of First Response),Status Category
Delete an item form the Work shifts list,TJ-66,10065,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,20/Mar/23 3:32 PM,22/Mar/23 3:54 PM,22/Mar/23 3:53 PM,22/Mar/23 3:54 PM,,,0,,"Navigate on the work shifts page and press delete button, and delete an item form the list.
Expected:the item from work shift is deleted.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-8,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000dz:,,,,,,,,,,,,,,Done
Delete multiple item form the job categories list,TJ-65,10064,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,20/Mar/23 2:31 PM,22/Mar/23 3:52 PM,22/Mar/23 3:54 PM,22/Mar/23 3:52 PM,,,0,,"Navigate on the list with job categories name and mark multiple check box from the list name and press delete.
Expected: The name of job categories from the list is deleted.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-7,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000dr:,,,,,,,,,,,,,,Done
Delete an item from the Job Categories sub menu,TJ-64,10063,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,20/Mar/23 2:29 PM,22/Mar/23 3:51 PM,22/Mar/23 3:55 PM,22/Mar/23 3:51 PM,,,0,,"Navigate on the list with name of Job Categories form the sub menu of the Job Categories and press delete button.
Expected: the Job categories name is deleted.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-7,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000dj:,,,,,,,,,,,,,,Done
Delete and Employment status form Employment page,TJ-63,10062,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,20/Mar/23 2:06 PM,22/Mar/23 3:51 PM,22/Mar/23 3:55 PM,22/Mar/23 3:51 PM,,,0,,"Go on the employment sub menu and press delete that is near a employment status.
Expected: The employment status is deleted. ",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-6,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000db:,,,,,,,,,,,,,,Done
"Check if you can edit the employment status, form the Employment page",TJ-62,10061,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,20/Mar/23 2:04 PM,22/Mar/23 4:44 PM,22/Mar/23 4:41 PM,22/Mar/23 4:44 PM,,,0,,"Navigate on the employment page, and I press the edit button near to employment status and change the fields that appear and press save.
Expected: The changed are saved and the list was edited.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-6,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000d3:,,,,,,,,,,,,,,Done
Delete an entry from the Pay grades page,TJ-61,10060,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,20/Mar/23 1:44 PM,22/Mar/23 3:49 PM,22/Mar/23 3:44 PM,22/Mar/23 3:49 PM,,,0,,"Navigate on the pay grade page and press the delete button.
Expected: the item for the pat grades page was deleted.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-5,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000cv:,,,,,,,,,,,,,,Done
Delete items form the Job Title page,TJ-60,10059,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,20/Mar/23 1:36 PM,22/Mar/23 3:48 PM,22/Mar/23 3:47 PM,22/Mar/23 3:48 PM,,,0,Job-Title-submenu,"Navigate on the Job Title page and press on the delete button that appear near to o name of the job title.
Expected: The name of the job title is deleted.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-4,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000cn:,,,,,,,,,,,,,,Done
Check the Add window in Job Title it's can be added multiple entrys,TJ-59,10058,Test,In Progress,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,20/Mar/23 1:32 PM,22/Mar/23 3:42 PM,22/Mar/23 4:47 PM,,,,0,Job-Title-submenu,"Go on the Job Title page and press on the Add button an try to entry multiple items.
Expected: You can add multiple entry, the multiple items are added.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-4,TJ-89,,TJ-89,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000cf:,,,,,,,,,,,,,,In Progress
Create a user login from PIM module,TJ-57,10056,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,20/Mar/23 10:19 AM,22/Mar/23 3:33 PM,22/Mar/23 3:44 PM,22/Mar/23 3:33 PM,,,0,,"Navigate in PIM module, click on add employee and create a user login.
Expected: The user login is created with succes.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-2,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000bz:,,,,,,,,,,,,,,Done
Email Configuration,TJ-54,10053,Bug,Backlog,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,,,,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,28/Feb/23 3:37 PM,22/Mar/23 3:14 PM,22/Mar/23 4:55 PM,,OrangeHRM,,0,,"Navigate on the Configuration menu and go on email configuration, insert an email address and send an test mail and press save.

Steps:

Go in Application OrangeHRM, in the log in you have to enter the username 'Admin' and pass 'admin123', now you go on the 'Admin', after you press admin you are redirect to another page, in the upper bar and select 'Configuration', a list of sub menu will appear, select the 'Email Configuration', complete all the fields and select to sent an email test, and press save.


Expected result: The configuration are made it. you receive an notification email.

Actual result: The mail are configuration, a notification appear with the mail sent, you don't receive any e-mail of test.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-22,,,TJ-44,,,,,,,,,,,28/Feb/23 3:35 PM;637f8896213a315af347161b;image-2023-02-28-15-35-57-242.png;https://cobia.atlassian.net/secure/attachment/10015/image-2023-02-28-15-35-57-242.png,28/Feb/23 3:37 PM;637f8896213a315af347161b;image-2023-02-28-15-37-13-587.png;https://cobia.atlassian.net/secure/attachment/10014/image-2023-02-28-15-37-13-587.png,,,,,,,,{},,,,,,,,,,0|i000bj:,,,,,,,,,,,,,,To Do
Nationalities add a nationalities with small letters,TJ-53,10052,Bug,Backlog,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,28/Feb/23 3:24 PM,22/Mar/23 3:05 PM,22/Mar/23 4:55 PM,,OrangeHRM,,0,,"Navigate on Nationalities page and go on Add, a new window appear , write a nationalities name with a small letters and save.

Steps

Go in Application OrangeHRM, in the log in you have to enter the username 'Admin' and pass 'admin123', now you go on the 'Admin', after you press admin you are redirect to another page, in the upper bar and select 'Nationalities', a new page appear, press on 'Add', insert a name of nationalities with small letters and save.

Expected result: The nationalities should not be added.

Actual result: The nationalities is added in the list.



  ",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-88,TJ-20,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000bb:,,,,,,,,,,,,,,To Do
 Configure the display/ hide settings in the Module page,TJ-47,10046,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:56 PM,22/Mar/23 3:29 PM,22/Mar/23 3:28 PM,22/Mar/23 3:29 PM,,,0,,"Navigate on the Module page from configuration and choose what item to show or hide from the display 
Expected: The new configuration is made it.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-26,TJ-21,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0009z:,,,,,,,,,,,,,,Done
Configure the localization by adding the language and data format,TJ-46,10045,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:55 PM,22/Mar/23 3:28 PM,22/Mar/23 3:28 PM,22/Mar/23 3:28 PM,,,0,,"Navigate on the localization page, and introduce a language and a data format and press save
Expected: The data format is set and the page is translated.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-21,,,TJ-24,TJ-25,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0009r:,,,,,,,,,,,,,,Done
Check if you can Subscribe to email notifications,TJ-45,10044,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:53 PM,22/Mar/23 3:22 PM,22/Mar/23 3:16 PM,22/Mar/23 3:22 PM,,,0,,"Navigate on the Email Subscription page and go on an action, a new window appear press on add and add a subscriber.
Expected: The subscription are made successfully.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-21,,,TJ-23,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0009j:,,,,,,,,,,,,,,Done
"Check if you can configure an email , by sending and receiving notification",TJ-44,10043,Test,In Progress,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:52 PM,21/Mar/23 2:20 PM,22/Mar/23 3:28 PM,,,,0,,"Navigate on the Configuration menu and go on email configuration, insert an email address and send an test mail and press save.
Expected: The configuration are made it. you receive an notification email.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-54,TJ-21,TJ-22,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0009b:,,,,,,,,,,,,,,In Progress
Check if you can add nationalities,TJ-43,10042,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:48 PM,22/Mar/23 3:01 PM,22/Mar/23 8:06 PM,22/Mar/23 3:01 PM,,,0,,"Navigate on Nationalities page and go on Add, a new window appear , write a nationalities name and save.

Expected: The nationalities is added successfully. If the nationalities is existing in data base the nationalities should not be added again.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-20,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i00093:,,,,,,,,,,,,,,Done
Check if you can add a membership,TJ-42,10041,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:46 PM,22/Mar/23 2:13 PM,22/Mar/23 8:06 PM,22/Mar/23 2:13 PM,,,0,,"The user navigate on the Membership page click on add button, write a name of membership and press save.

Expected: The membership is added successfully.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-19,TJ-14,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0008v:,,,,,,,,,,,,,,Done
Check if you can add types of language in Language window which is a sub unit of Qualification,TJ-41,10040,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:42 PM,22/Mar/23 2:09 PM,22/Mar/23 8:06 PM,22/Mar/23 2:09 PM,,,0,,"Navigate on the Language page and click on Add (+) a new window appear, write a name of language and save.

Expected: The name of language is added successfully.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-14,,,TJ-18,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0008n:,,,,,,,,,,,,,,Done
Add types of education in Education window,TJ-40,10039,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:40 PM,22/Mar/23 2:03 PM,22/Mar/23 8:06 PM,22/Mar/23 2:03 PM,,,0,,"In education page press Add and a new window appear, there introduce the level of education and save.

Expected: The level of education is added successfully. ",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-14,,,TJ-16,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0008f:,,,,,,,,,,,,,,Done
"Add Licenses to the list, on the licenses page",TJ-39,10038,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:36 PM,22/Mar/23 1:59 PM,22/Mar/23 8:06 PM,22/Mar/23 1:59 PM,,,0,,"In the Licenses page, press on Add, a new page appear and complete all the fields and press save

Expected: all the new licenses are added with succes.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-14,,,TJ-17,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i00087:,,,,,,,,,,,,,,Done
Add new skill to the list of skills ,TJ-38,10037,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:34 PM,22/Mar/23 1:55 PM,22/Mar/23 8:06 PM,22/Mar/23 1:55 PM,,,0,,"Go on Qualification menu, and go on Skill page, press the Add button, fill all the fields, and press save.

The new skill is added successful on the list.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-14,,,TJ-15,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0007z:,,,,,,,,,,,,,,Done
Check qualification sub menu,TJ-37,10036,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:30 PM,22/Mar/23 11:48 AM,22/Mar/23 8:06 PM,22/Mar/23 11:48 AM,,,0,,"Check if the qualification have the following in the sub-menu (Skills, Education, Licenses, Language)
Expected: the sub-menu have all items",,Bianca,637f8896213a315af347161b,,,,,,,,,,,,,TJ-14,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0007r:,,,,,,,,,,,,,,Done
Define the hierarchy in the Structure page by edit and add the units,TJ-36,10035,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:28 PM,22/Mar/23 11:45 AM,22/Mar/23 8:06 PM,22/Mar/23 11:45 AM,,,0,,"Go to the Structure page (sub menu of Organization menu) and check the Edit mode, and define the hierarchy by defining the sub units.

Expected: The hierarchy is edited and the nu sub units appear.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-10,,,TJ-13,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0007j:,,,,,,,,,,,,,,Done
On the Location page add details of the person location,TJ-35,10034,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Feb/23 3:26 PM,22/Mar/23 11:37 AM,22/Mar/23 8:06 PM,22/Mar/23 11:37 AM,,,0,,"Navigate on the Location page (sub menu of the Organization) and press on Add (🙂🙂+) button fill all the fields and press save.

Expected: All the detail are saved, and a list would appear.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-10,,,TJ-12,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0007b:,,,,,,,,,,,,,,Done
